,filename,predict,match,,Validation Dataset,Trained Dataset,Epoch
0,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000063.jpg,happy,O,,RAVDESS,RAVDESS,10
1,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000088.jpg,happy,O,,,,
2,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000049.jpg,happy,O,,Total Count,Math Count,Accuracy
3,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000128.jpg,happy,O,,300,251,83.667%
4,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000048.jpg,happy,O,,,,
5,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000064.jpg,fearful,X,,,,
6,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000104.jpg,fearful,X,,,,
7,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000111.jpg,disgust,X,,,,
8,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000065.jpg,happy,O,,,,
9,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000071.jpg,happy,O,,,,
10,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000112.jpg,happy,O,,,,
11,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000072.jpg,happy,O,,,,
12,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000161.jpg,happy,O,,,,
13,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000160.jpg,happy,O,,,,
14,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000016.jpg,happy,O,,,,
15,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000176.jpg,happy,O,,,,
16,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000017.jpg,sad,X,,,,
17,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000007.jpg,happy,O,,,,
18,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000167.jpg,happy,O,,,,
19,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000159.jpg,happy,O,,,,
20,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000039.jpg,happy,O,,,,
21,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000008.jpg,happy,O,,,,
22,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000183.jpg,happy,O,,,,
23,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000168.jpg,happy,O,,,,
24,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000023.jpg,happy,O,,,,
25,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000143.jpg,happy,O,,,,
26,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000032.jpg,happy,O,,,,
27,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000191.jpg,happy,O,,,,
28,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000152.jpg,happy,O,,,,
29,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000184.jpg,happy,O,,,,
30,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000031.jpg,happy,O,,,,
31,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000192.jpg,happy,O,,,,
32,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000151.jpg,happy,O,,,,
33,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000145.jpg,surprised,X,,,,
34,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000144.jpg,happy,O,,,,
35,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000024.jpg,happy,O,,,,
36,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000080.jpg,disgust,X,,,,
37,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000136.jpg,happy,O,,,,
38,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000056.jpg,happy,O,,,,
39,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000040.jpg,happy,O,,,,
40,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000120.jpg,happy,O,,,,
41,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000135.jpg,happy,O,,,,
42,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000055.jpg,happy,O,,,,
43,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000096.jpg,happy,O,,,,
44,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000079.jpg,happy,O,,,,
45,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000119.jpg,surprised,X,,,,
46,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000087.jpg,happy,O,,,,
47,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/happy/happy000127.jpg,happy,O,,,,
48,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000103.jpg,sad,O,,,,
49,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000088.jpg,sad,O,,,,
50,/Users/sebinlee/Desktop/Github/SERPractice/output_folder_test/sad/sad000063.jpg,sad,O,,,,
